CustomerID,Churn Label
2189-WWOEW,No
2446-ZKVAF,No
4986-MXSFP,No
5868-YWPDW,No
9412-GHEEC,No
3389-YGYAI,Yes
4927-WWOOZ,Yes
4558-FANTW,No
6032-IGALN,Yes
3523-BRGUW,No
9885-AIBVB,No
1666-JXLKU,No
7649-SIJJF,No
1790-NESIO,No
2883-ILGWO,No
2338-BQEZT,No
4732-RRJZC,No
8885-QSQBX,No
7890-VYYWG,Yes
5329-KRDTM,No
9675-ICXCT,No
6599-CEBNN,No
0440-MOGPM,No
9821-POOTN,No
9210-IAHGH,No
0885-HMGPY,No
7445-WMRBW,No
4183-MYFRB,Yes
2626-VEEWG,No
0742-LAFQK,No
5093-FEGLU,No
5268-DSMNQ,No
4659-NZRUF,No
6424-ELEYH,No
9837-BMCLM,No
7108-DGVUU,No
7750-EYXWZ,No
1814-DKOLC,No
1972-XMUWV,No
6719-FGEDO,No
2530-ENDWQ,No
8020-BWHYL,Yes
2172-EJXVF,No
9761-XUJWD,No
4238-HFHSN,No
4628-CTTLA,No
1029-QFBEN,No
5600-PDUJF,No
6023-GSSXW,No
9137-UIYPG,No
3254-YRILK,No
5286-YHCVC,No
9225-BZLNZ,No
5480-HPRRX,Yes
0112-QWPNC,No
1730-VFMWO,No
0177-PXBAT,No
5996-DAOQL,Yes
4140-WJAWW,No
3946-JEWRQ,No
9805-FILKB,No
0141-YEAYS,No
8097-VBQTZ,No
1996-DBMUS,No
4304-TSPVK,No
2434-EEVDB,No
1527-SXDPN,No
5898-IGSLP,No
3572-UOLYZ,No
9957-YODKZ,No
7945-PRBVF,No
1689-MRZQR,No
2002-MZHWP,Yes
5502-RLUYV,No
4910-AQFFX,Yes
0895-UADGO,No
9817-APLHW,No
6231-WFGFH,No
1769-GRUIK,Yes
9742-XOKTS,No
0867-MKZVY,No
8450-JOVAH,No
2911-UREFD,No
8133-ANHHJ,No
8584-KMVXD,Yes
6519-CFDBX,Yes
6445-TNRXS,No
3199-XGZCY,No
5202-IVJNU,No
8144-DGHXP,No
0958-YHXGP,No
4891-NLUBA,No
7065-YUNRY,Yes
9873-MNDKV,No
6513-EECDB,Yes
8780-IXSTS,Yes
6158-DWPZT,No
1550-EENBN,No
2277-AXSDC,No
0365-BZUWY,No
5655-JSMZM,No
5032-USPKF,No
1057-FOGLZ,No
2458-EOMRE,No
8626-PTQGE,No
5287-QWLKY,No
4835-YSJMR,No
8883-ANODQ,No
3165-HDOEW,Yes
2480-EJWYP,No
2565-JSLRY,No
1792-UXAFY,Yes
1576-PFZIW,No
7825-ECJRF,No
8774-GSBUN,No
5482-NUPNA,No
0816-TSPHQ,No
3948-XHGNA,No
8580-AECUZ,Yes
7658-UYUQS,No
3486-KHMLI,No
9396-ZSFLL,No
8404-VLQFB,No
3396-DKDEL,No
3474-BAFSJ,No
1393-IMKZG,Yes
3295-YVUSR,Yes
5791-KAJFD,No
3348-CFRNX,No
9961-JBNMK,No
9964-WBQDJ,No
1096-ADRUX,No
6907-FLBER,No
7143-BQIBA,No
7126-RBHSD,No
3884-UEBXB,No
6992-TKNYO,No
7641-TQFHN,No
4822-RVYBB,No
1574-DYCWE,No
1090-ESELR,No
5035-PGZXH,No
9503-XJUME,No
3143-JQEGI,Yes
2188-SXWVT,No
7929-DMBCV,No
0023-UYUPN,No
8085-MSNLK,No
1899-VXWXM,No
6261-LHRTG,No
5468-BPMMO,No
7483-IQWIB,No
7394-LWLYN,Yes
6500-JVEGC,No
5515-IDEJJ,No
